aggregated_duration_nnconv2d,aggregated_percentage_nnconv2d,aggregated_count_nnconv2d,total_duration,total_percentage,total_count,aggregated_duration_nnbiasadd,aggregated_percentage_nnbiasadd,aggregated_count_nnbiasadd,aggregated_duration_nnrelu,aggregated_percentage_nnrelu,aggregated_count_nnrelu,aggregated_duration_nnmaxpool2d,aggregated_percentage_nnmaxpool2d,aggregated_count_nnmaxpool2d,aggregated_duration_nnlrn,aggregated_percentage_nnlrn,aggregated_count_nnlrn,aggregated_duration_concatenate,aggregated_percentage_concatenate,aggregated_count_concatenate,aggregated_duration_nnavgpool2d,aggregated_percentage_nnavgpool2d,aggregated_count_nnavgpool2d,aggregated_duration_nndense,aggregated_percentage_nndense,aggregated_count_nndense,aggregated_duration_add,aggregated_percentage_add,aggregated_count_add,aggregated_duration_nnsoftmax,aggregated_percentage_nnsoftmax,aggregated_count_nnsoftmax,label_model_name
1273667.507,98.26793670000004,57.0,1296117.4330000002,100.000027101,199.0,4892.469000000002,0.3774707910000001,57.0,4730.385000000001,0.3649661530000001,57.0,5084.909000000001,0.3923186,13.0,2137.879,0.1649447,2.0,1901.49,0.14670662,9.0,119.704,0.00923558,1.0,3042.04,0.234704,1.0,4.02,0.000310157,1.0,537.03,0.0414338,1.0,googlenet-9.onnx
1275058.879,98.2660701,57.0,1297557.5069999998,99.99999074799997,199.0,4957.687,0.382077578,57.0,4639.564999999999,0.357561361,57.0,5124.198,0.3949109,13.0,2145.625,0.16535930000000001,2.0,1922.2219999999998,0.14814153,9.0,120.532,0.00928914,1.0,3051.08,0.23514,1.0,3.513,0.000270739,1.0,534.206,0.0411701,1.0,googlenet-9.onnx
1297043.171,98.28976829999996,57.0,1319611.1779999998,99.99997095899994,199.0,4943.1129999999985,0.3745886810000001,57.0,4740.969,0.35927082900000007,57.0,5123.026,0.38822249999999997,13.0,2152.533,0.1631184,2.0,1899.2080000000003,0.14392186999999998,9.0,119.448,0.00905176,1.0,3049.15,0.231065,1.0,3.583,0.000271519,1.0,536.977,0.0406921,1.0,googlenet-9.onnx
1319485.324,98.31766940000004,57.0,1342062.924000001,99.99997509500007,199.0,4974.772000000001,0.37068077400000005,57.0,4717.967000000001,0.35154571799999995,57.0,5114.692,0.3811069,13.0,2130.611,0.15875630000000002,2.0,1915.2920000000001,0.14271244,9.0,122.3,0.00911284,1.0,3059.91,0.228001,1.0,4.923,0.000366823,1.0,537.133,0.0400229,1.0,googlenet-9.onnx
1271384.564,98.25516959999999,57.0,1293961.3589999995,99.99995034399998,199.0,4937.930999999999,0.381613083,57.0,4747.833999999998,0.36692246300000014,57.0,5094.476999999999,0.39371130000000004,13.0,2125.191,0.1642396,2.0,1924.883,0.14875891000000002,9.0,118.594,0.00916518,1.0,3088.08,0.238653,1.0,4.78,0.000369408,1.0,535.025,0.0413478,1.0,googlenet-9.onnx
1262070.6060000004,98.23849260000004,57.0,1284701.762,100.00008002600008,199.0,4968.330999999997,0.3867296350000002,57.0,4747.361999999999,0.36953032400000013,57.0,5166.46,0.4021525,13.0,2145.399,0.1669956,2.0,1921.432,0.14956252999999997,9.0,114.927,0.00894581,1.0,3028.8,0.235759,1.0,3.699,0.000287927,1.0,534.746,0.0416241,1.0,googlenet-9.onnx
1306696.9379999998,98.29488880000002,57.0,1329364.7040000001,100.00004661200005,199.0,4941.486,0.3717171699999998,57.0,4782.517999999999,0.3597598769999999,57.0,5152.639999999999,0.38760160000000005,13.0,2142.363,0.1611573,2.0,1918.0969999999998,0.14428682,9.0,118.385,0.00890538,1.0,3073.61,0.231209,1.0,3.416,0.000256965,1.0,535.251,0.0402637,1.0,googlenet-9.onnx
1321296.9350000005,98.33355730000001,57.0,1343688.7510000002,100.00000066100002,199.0,4995.422000000001,0.37176987000000006,57.0,4457.075,0.33170458600000013,57.0,5150.247,0.38329175000000004,13.0,2147.299,0.1598057,2.0,1919.681,0.14286648999999998,9.0,120.058,0.00893496,1.0,3060.34,0.227756,1.0,4.965,0.000369505,1.0,536.729,0.0399445,1.0,googlenet-9.onnx
1272592.4170000006,98.2465389,57.0,1295305.6619999998,100.00004155400002,199.0,4969.310999999999,0.38363983399999996,57.0,4748.578000000001,0.3665980820000002,57.0,5176.860000000001,0.3996632,13.0,2147.4030000000002,0.1657828,2.0,1958.346,0.1511879,9.0,118.308,0.0091336,1.0,3055.99,0.235928,1.0,3.889,0.000300238,1.0,534.56,0.041269,1.0,googlenet-9.onnx
1273540.5529999996,98.25398009999999,57.0,1296171.9079999991,99.99999413400002,199.0,4981.531000000001,0.384326223,57.0,4721.533999999998,0.3642670830000001,57.0,5109.115,0.3941694,13.0,2144.876,0.1654772,2.0,1949.7610000000002,0.15042459,9.0,116.494,0.00898754,1.0,3068.37,0.236726,1.0,3.65,0.000281598,1.0,536.024,0.0413544,1.0,googlenet-9.onnx
