,aggregated_duration_nnconv2d,aggregated_percentage_nnconv2d,aggregated_count_nnconv2d,total_duration,total_percentage,total_count,aggregated_duration_nnbiasadd,aggregated_percentage_nnbiasadd,aggregated_count_nnbiasadd,aggregated_duration_nnrelu,aggregated_percentage_nnrelu,aggregated_count_nnrelu,aggregated_duration_nnmaxpool2d,aggregated_percentage_nnmaxpool2d,aggregated_count_nnmaxpool2d,aggregated_duration_nndense,aggregated_percentage_nndense,aggregated_count_nndense,aggregated_duration_add,aggregated_percentage_add,aggregated_count_add,label_model_name,aggregated_duration_rsqrt,aggregated_percentage_rsqrt,aggregated_count_rsqrt,aggregated_duration_multiply,aggregated_percentage_multiply,aggregated_count_multiply,aggregated_duration_negative,aggregated_percentage_negative,aggregated_count_negative,aggregated_duration_nnglobalavgpool2d,aggregated_percentage_nnglobalavgpool2d,aggregated_count_nnglobalavgpool2d,aggregated_duration_concatenate,aggregated_percentage_concatenate,aggregated_count_concatenate,aggregated_duration_nnavgpool2d,aggregated_percentage_nnavgpool2d,aggregated_count_nnavgpool2d,aggregated_duration_clip,aggregated_percentage_clip,aggregated_count_clip,aggregated_duration_transpose,aggregated_percentage_transpose,aggregated_count_transpose,aggregated_duration_split,aggregated_percentage_split,aggregated_count_split,aggregated_duration_mean,aggregated_percentage_mean,aggregated_count_mean,aggregated_duration_nnlrn,aggregated_percentage_nnlrn,aggregated_count_nnlrn,aggregated_duration_nnsoftmax,aggregated_percentage_nnsoftmax,aggregated_count_nnsoftmax
0,795334.9,89.58251000000001,13.0,885648.711,99.75500585300004,52.0,3288.9330000000004,0.3704490499999999,13.0,2782.9729999999995,0.3134602179999999,15.0,1460.681,0.16452381,5.0,82769.56000000001,9.322749000000002,3.0,11.664,0.001313775,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,658518.5999999999,87.07592,13.0,754896.8309999998,99.820022418,52.0,5454.554999999999,0.7212568400000001,13.0,5109.341999999999,0.6756088100000001,15.0,1881.878,0.24884058,5.0,83918.91,11.096605,3.0,13.546,0.001791188,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,762112.24,85.51624299999999,13.0,889933.9379999997,99.85903980999998,52.0,6796.852000000001,0.7626737100000001,13.0,6269.26,0.7034713069999999,15.0,2012.784,0.2258538,5.0,112728.65,12.64921,3.0,14.152,0.001587993,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1177938.2,68.472796,13.0,1717134.556,99.816007055,52.0,8560.502999999999,0.4976171,13.0,6479.654,0.37665872,15.0,3675.704,0.21366621,5.0,520465.7,30.254409,3.0,14.795000000000002,0.0008600249999999,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,648622.05,86.98596000000002,13.0,744447.2849999999,99.83697382699998,52.0,4339.896,0.58201849,13.0,3899.488,0.52295591,15.0,1584.583,0.21250662,5.0,85988.28,11.531791,3.0,12.988,0.001741807,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,875581.9,89.08051999999999,13.0,981673.92,99.87418226999998,52.0,7478.108000000001,0.7608133,13.0,6868.635999999999,0.698806475,15.0,2781.8479999999995,0.28302127,5.0,88949.38,9.049592,3.0,14.048,0.001429225,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,614679.6300000001,86.34573,13.0,710716.9920000001,99.83636612,52.0,6046.986,0.8494373599999999,13.0,5589.93,0.7852320119999998,15.0,1820.187,0.2556867399999999,5.0,82567.68,11.598513,3.0,12.579,0.001767008,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,645358.52,86.76747000000002,13.0,742601.5839999999,99.84164540599998,52.0,6050.534000000001,0.8134838300000001,13.0,5660.187,0.7610040069999998,15.0,1831.545,0.24624753,5.0,83687.67,11.251675,3.0,13.128000000000002,0.001765039,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,829012.0000000001,87.90763,13.0,941725.973,99.859700535,52.0,6811.593,0.7222947800000001,13.0,6297.121999999999,0.6677406370000001,15.0,1906.293,0.20214124,5.0,97682.84,10.358184,3.0,16.125,0.001709878,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,690262.1,86.62052,13.0,795601.045,99.839434208,52.0,6740.861,0.8459063699999999,13.0,6182.461,0.77583285,15.0,1865.9,0.2341501299999999,5.0,90537.5,11.361491,3.0,12.223,0.001533858,3.0,vgg16-7.onnx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
